Taxable.Income,City.Population,Work.Experience,Undergrad_NO,Undergrad_YES,Marital.Status_Divorced,Marital.Status_Married,Marital.Status_Single,Urban_NO,Urban_YES
1,50047,10,True,False,False,False,True,False,True
1,134075,18,False,True,True,False,False,False,True
1,160205,30,True,False,False,True,False,False,True
1,193264,15,False,True,False,False,True,False,True
1,27533,28,True,False,False,True,False,True,False
1,116382,0,True,False,True,False,False,True,False
1,80890,8,True,False,True,False,False,False,True
1,131253,3,False,True,False,False,True,False,True
1,102481,12,True,False,False,False,True,False,True
1,155482,4,False,True,True,False,False,False,True
0,102602,19,True,False,False,False,True,False,True
1,94875,6,True,False,False,False,True,False,True
0,148033,14,True,False,True,False,False,False,True
1,86649,16,True,False,False,True,False,False,True
1,57529,13,True,False,False,True,False,False,True
1,107764,29,True,False,True,False,False,True,False
0,34551,29,False,True,True,False,False,True,False
1,57194,25,False,True,False,True,False,True,False
1,59269,6,False,True,True,False,False,True,False
0,126953,30,True,False,False,False,True,False,True
1,147222,26,False,True,False,False,True,True,False
0,29106,7,False,True,True,False,False,False,True
1,155342,14,False,True,True,False,False,True,False
1,50495,12,True,False,False,False,True,False,True
1,28495,30,True,False,True,False,False,True,False
1,124606,27,True,False,True,False,False,False,True
1,169128,15,False,True,True,False,False,True,False
1,28542,12,False,True,False,False,True,False,True
0,128766,5,False,True,False,False,True,False,True
1,41863,30,False,True,True,False,False,False,True
1,117788,0,False,True,True,False,False,False,True
1,147414,21,True,False,True,False,False,True,False
1,51911,23,False,True,False,True,False,True,False
1,157251,21,False,True,False,False,True,True,False
0,183767,1,False,True,True,False,False,False,True
1,41117,30,False,True,False,True,False,False,True
0,193995,5,False,True,False,True,False,False,True
1,66912,5,True,False,False,True,False,False,True
0,177575,3,True,False,False,False,True,True,False
1,54981,16,True,False,False,True,False,False,True
1,199697,26,True,False,False,False,True,False,True
1,91524,1,False,True,False,True,False,True,False
1,51666,12,True,False,False,False,True,True,False
1,50020,10,False,True,True,False,False,True,False
1,98880,22,False,True,True,False,False,True,False
1,183095,14,False,True,False,True,False,False,True
1,137346,27,False,True,False,True,False,False,True
1,34964,2,False,True,False,False,True,True,False
0,35480,12,True,False,False,True,False,True,False
1,160195,15,True,False,True,False,False,False,True
1,145804,3,False,True,False,False,True,False,True
1,174042,30,False,True,False,False,True,True,False
1,91828,23,True,False,False,False,True,True,False
0,139143,7,False,True,False,False,True,False,True
1,98207,23,True,False,True,False,False,True,False
0,89965,16,False,True,False,False,True,False,True
1,69832,25,True,False,False,True,False,False,True
1,70744,13,True,False,False,False,True,True,False
0,158047,15,False,True,False,False,True,True,False
1,102228,11,True,False,False,False,True,True,False
1,91138,23,False,True,False,True,False,True,False
0,86169,8,False,True,False,True,False,True,False
1,147684,13,True,False,True,False,False,False,True
1,95831,9,False,True,True,False,False,True,False
1,118261,15,False,True,False,False,True,True,False
